08:32:26:937  INFO 343592 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:32:28:153  INFO 343592 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=76e35bfc-829c-3a94-a906-350093af099a
08:32:28:220  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:223  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$621/0x000001e6b662c8d8] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:224  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:226  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:229  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:28:792  INFO 343592 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$132b5a98] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:32:30:859  INFO 343592 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:32:30:874  INFO 343592 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:32:30:874  INFO 343592 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:32:31:362  INFO 343592 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:32:31:363  INFO 343592 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4400 ms
08:32:31:709  INFO 343592 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:32:32:291  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:32:32:636  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:32:32:849  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:32:33:440  INFO 343592 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:32:38:493 ERROR 343592 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Exception during pool initialization.

java.sql.SQLNonTransientConnectionException: Could not create connection to database server. Attempted reconnect 3 times. Giving up.
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:110) ~[mysql-connector-java-8.0.23.jar:8.0.23]
08:44:09:369  INFO 340624 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Notify connected event to listeners.
08:44:09:370  INFO 340624 --- [main] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$539/0x000001654c4fafe0
08:44:09:421  INFO 340624 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
08:44:09:432  INFO 340624 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.31.1:8082 register finished
08:44:09:927  INFO 340624 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Receive server push request, request = NotifySubscriberRequest, requestId = 369
08:44:10:029  INFO 340624 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [6e66e641-c696-41aa-8bd9-67b2945ebc02] Ack server push request, request = NotifySubscriberRequest, requestId = 369
08:44:11:011  INFO 340624 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:44:11:012  INFO 340624 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
08:44:11:012  INFO 340624 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
08:44:11:029  INFO 340624 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
08:44:11:096  INFO 340624 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [192.168.31.128:5672]
08:44:11:143  INFO 340624 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#3e4dabcb:0/SimpleConnection@7effa21e [delegate=amqp://hmall@192.168.31.128:5672//hmall, localPort= 8865]
08:44:11:193  INFO 340624 --- [main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
08:44:11:193  INFO 340624 --- [main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
08:44:11:202  INFO 340624 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 18.428 seconds (JVM running for 19.586)
08:44:11:207  INFO 340624 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service, group=DEFAULT_GROUP
08:44:11:209  INFO 340624 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service.yaml, group=DEFAULT_GROUP
08:44:11:210  INFO 340624 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service-local.yaml, group=DEFAULT_GROUP
08:44:18:293  WARN 340624 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
08:44:18:294  WARN 340624 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
08:44:18:295  WARN 340624 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
08:44:18:296  WARN 340624 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
08:44:18:300  INFO 340624 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:44:18:301  INFO 340624 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
08:44:19:221  INFO 340624 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
08:44:19:272  INFO 340624 --- [SpringApplicationShutdownHook] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
08:44:19:272  INFO 340624 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
08:44:19:272  INFO 340624 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
08:44:19:272  INFO 340624 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
08:44:19:279  INFO 340624 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
08:44:19:285  INFO 340624 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
08:44:19:622  INFO 340624 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
08:44:19:623  INFO 340624 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@378526e4[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
08:44:19:623  INFO 340624 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1776710164343_192.168.31.1_8864
08:44:19:626  INFO 340624 --- [nacos-grpc-client-executor-12] c.a.n.c.remote.client.grpc.GrpcClient    : [1776710164343_192.168.31.1_8864]Ignore complete event,isRunning:false,isAbandon=false
08:44:19:630  INFO 340624 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@5093ff13[Running, pool size = 7, active threads = 0, queued tasks = 0, completed tasks = 13]
08:44:19:637  INFO 340624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
08:44:19:642  INFO 340624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
08:44:19:643  INFO 340624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
08:44:19:644  INFO 340624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
08:44:19:645  INFO 340624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
08:44:19:645  INFO 340624 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
08:44:19:648  INFO 340624 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is already stopped
08:44:34:851  INFO 345608 --- [main] com.hmall.cart.CartApplication           : The following 1 profile is active: "local"
08:44:35:895  INFO 345608 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=32bbef30-b4b8-3221-ba47-be2882bbf43e
08:44:35:959  INFO 345608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:35:959  INFO 345608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:35:959  INFO 345608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$632/0x000001ec9960d250] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:35:959  INFO 345608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:35:959  INFO 345608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'stringToNoneShardingStrategyConfigurationConverter' of type [org.apache.shardingsphere.spring.boot.converter.StringToNoneShardingStrategyConfigurationConverter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:35:959  INFO 345608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.shardingsphere-org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration' of type [org.apache.shardingsphere.spring.boot.prop.SpringBootPropertiesConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:36:480  INFO 345608 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration' of type [org.apache.shardingsphere.spring.boot.ShardingSphereAutoConfiguration$$EnhancerBySpringCGLIB$$e9f890f7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
08:44:37:101  INFO 345608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8082 (http)
08:44:37:112  INFO 345608 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
08:44:37:112  INFO 345608 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.75]
08:44:37:833  INFO 345608 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
08:44:37:833  INFO 345608 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2969 ms
08:44:38:230  INFO 345608 --- [main] o.s.c.openfeign.FeignClientFactoryBean   : For 'item-service' URL not provided. Will try picking an instance via load-balancing.
08:44:38:713  INFO 345608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
08:44:39:024  INFO 345608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
08:44:39:215  INFO 345608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
08:44:39:326  INFO 345608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
08:44:39:326  INFO 345608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
08:44:39:326  INFO 345608 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
08:44:39:961  INFO 345608 --- [main] c.a.c.sentinel.SentinelWebMvcConfigurer  : [Sentinel Starter] register SentinelWebInterceptor with urlPatterns: [/**].
08:44:41:734  INFO 345608 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:44:41:765  INFO 345608 --- [main] pertySourcedRequestMappingHandlerMapping : Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2ControllerWebMvc#getDocumentation(String, HttpServletRequest)]
08:44:42:090  INFO 345608 --- [main] org.quartz.impl.StdSchedulerFactory      : Using default implementation for ThreadExecutor
08:44:42:101  INFO 345608 --- [main] org.quartz.core.SchedulerSignalerImpl    : Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
08:44:42:102  INFO 345608 --- [main] org.quartz.core.QuartzScheduler          : Quartz Scheduler v.2.3.2 created.
08:44:42:102  INFO 345608 --- [main] org.quartz.simpl.RAMJobStore             : RAMJobStore initialized.
08:44:42:103  INFO 345608 --- [main] org.quartz.core.QuartzScheduler          : Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

08:44:42:103  INFO 345608 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
08:44:42:103  INFO 345608 --- [main] org.quartz.impl.StdSchedulerFactory      : Quartz scheduler version: 2.3.2
08:44:42:103  INFO 345608 --- [main] org.quartz.core.QuartzScheduler          : JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@43b89b4
08:44:43:601  INFO 345608 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:44:43:875  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [RpcClientFactory] create a new rpc client of 6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9
08:44:43:876  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] RpcClient init label, labels = {module=naming, source=sdk}
08:44:43:878  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] RpcClient init, ServerListFactory = com.alibaba.nacos.client.naming.core.ServerListManager
08:44:43:879  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Registry connection listener to current client:com.alibaba.nacos.client.naming.remote.gprc.redo.NamingGrpcRedoService
08:44:43:879  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Register server push request handler:com.alibaba.nacos.client.naming.remote.gprc.NamingPushRequestHandler
08:44:43:879  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Try to connect to server on start up, server: {serverIp = '192.168.31.128', server main port = 8848}
08:44:43:998  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Success to connect to server [192.168.31.128:8848] on start up, connectionId = 1776710201868_192.168.31.1_8909
08:44:43:999  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Notify connected event to listeners.
08:44:43:999  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$ConnectResetRequestHandler
08:44:43:999  INFO 345608 --- [main] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Register server push request handler:com.alibaba.nacos.common.remote.client.RpcClient$$Lambda$539/0x000001ec994ffcb0
08:44:44:095  INFO 345608 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8082 (http) with context path ''
08:44:44:107  INFO 345608 --- [main] c.a.c.n.registry.NacosServiceRegistry    : nacos registry, DEFAULT_GROUP cart-service 192.168.31.1:8082 register finished
08:44:44:526  INFO 345608 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Receive server push request, request = NotifySubscriberRequest, requestId = 370
08:44:44:543  INFO 345608 --- [nacos-grpc-client-executor-7] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Ack server push request, request = NotifySubscriberRequest, requestId = 370
08:44:45:589  INFO 345608 --- [main] o.s.cloud.commons.util.InetUtils         : Cannot determine local hostname
08:44:45:590  INFO 345608 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Documentation plugins bootstrapped
08:44:45:593  INFO 345608 --- [main] d.s.w.p.DocumentationPluginsBootstrapper : Found 1 custom documentation plugin(s)
08:44:45:609  INFO 345608 --- [main] s.d.s.w.s.ApiListingReferenceScanner     : Scanning for api listing references
08:44:45:687  INFO 345608 --- [main] o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [192.168.31.128:5672]
08:44:45:736  INFO 345608 --- [main] o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#7537f638:0/SimpleConnection@5047fc77 [delegate=amqp://hmall@192.168.31.128:5672//hmall, localPort= 8912]
08:44:45:800  INFO 345608 --- [main] o.s.s.quartz.SchedulerFactoryBean        : Starting Quartz Scheduler now
08:44:45:800  INFO 345608 --- [main] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED started.
08:44:45:813  INFO 345608 --- [main] com.hmall.cart.CartApplication           : Started CartApplication in 17.146 seconds (JVM running for 18.76)
08:44:45:819  INFO 345608 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service, group=DEFAULT_GROUP
08:44:45:821  INFO 345608 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service.yaml, group=DEFAULT_GROUP
08:44:45:822  INFO 345608 --- [main] c.a.c.n.refresh.NacosContextRefresher    : [Nacos Config] Listening config: dataId=cart-service-local.yaml, group=DEFAULT_GROUP
09:41:39:985  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9df959a2-fbff-4d46-bdfa-4b9887b8ead6_config-0] Server healthy check fail, currentConnection = 1776710191737_192.168.31.1_8887
09:41:40:704  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9df959a2-fbff-4d46-bdfa-4b9887b8ead6_config-0] Try to reconnect to a new server, server is  not appointed, will choose a random server.
09:41:43:606  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9df959a2-fbff-4d46-bdfa-4b9887b8ead6_config-0] Success to connect a server [192.168.31.128:8848], connectionId = 1776713905454_192.168.31.1_13389
09:41:43:607  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9df959a2-fbff-4d46-bdfa-4b9887b8ead6_config-0] Abandon prev connection, server is 192.168.31.128:8848, connectionId is 1776710191737_192.168.31.1_8887
09:41:43:612  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : Close current connection 1776710191737_192.168.31.1_8887
09:41:43:860  INFO 345608 --- [nacos-grpc-client-executor-693] c.a.n.c.remote.client.grpc.GrpcClient    : [1776710191737_192.168.31.1_8887]Ignore complete event,isRunning:false,isAbandon=true
09:41:43:970  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9df959a2-fbff-4d46-bdfa-4b9887b8ead6_config-0] Notify disconnected event to listeners
09:41:43:988  INFO 345608 --- [com.alibaba.nacos.client.remote.worker] com.alibaba.nacos.common.remote.client   : [9df959a2-fbff-4d46-bdfa-4b9887b8ead6_config-0] Notify connected event to listeners.
09:44:03:485  WARN 345608 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Start destroying Publisher
09:44:03:489  WARN 345608 --- [Thread-5] c.a.nacos.common.notify.NotifyCenter     : [NotifyCenter] Destruction of the end
09:44:03:500  WARN 345608 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Start destroying common HttpClient
09:44:03:536  WARN 345608 --- [Thread-1] c.a.n.common.http.HttpClientBeanHolder   : [HttpClientBeanHolder] Destruction of the end
09:44:04:366  INFO 345608 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
09:44:04:364  INFO 345608 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
09:44:05:176  INFO 345608 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-5] o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
09:44:06:791  INFO 345608 --- [SpringApplicationShutdownHook] o.s.s.quartz.SchedulerFactoryBean        : Shutting down Quartz Scheduler
09:44:06:792  INFO 345608 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutting down.
09:44:06:792  INFO 345608 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED paused.
09:44:06:793  INFO 345608 --- [SpringApplicationShutdownHook] org.quartz.core.QuartzScheduler          : Scheduler quartzScheduler_$_NON_CLUSTERED shutdown complete.
09:44:06:834  INFO 345608 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registering from Nacos Server now...
09:44:06:991  INFO 345608 --- [SpringApplicationShutdownHook] c.a.c.n.registry.NacosServiceRegistry    : De-registration finished.
09:44:07:756  INFO 345608 --- [nacos-grpc-client-executor-718] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Receive server push request, request = NotifySubscriberRequest, requestId = 396
09:44:07:758  INFO 345608 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown rpc client, set status to shutdown
09:44:07:758  INFO 345608 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Shutdown client event executor java.util.concurrent.ScheduledThreadPoolExecutor@3feb4677[Running, pool size = 2, active threads = 2, queued tasks = 0, completed tasks = 0]
09:44:07:758  INFO 345608 --- [SpringApplicationShutdownHook] com.alibaba.nacos.common.remote.client   : Close current connection 1776710201868_192.168.31.1_8909
09:44:07:760  INFO 345608 --- [SpringApplicationShutdownHook] c.a.n.c.remote.client.grpc.GrpcClient    : Shutdown grpc executor java.util.concurrent.ThreadPoolExecutor@3ddb41a1[Running, pool size = 5, active threads = 1, queued tasks = 0, completed tasks = 718]
09:44:07:777  INFO 345608 --- [nacos-grpc-client-executor-718] com.alibaba.nacos.common.remote.client   : [6f295332-2eb3-4d7c-8098-2d3d2bc8e7c9] Ack server push request, request = NotifySubscriberRequest, requestId = 396
09:44:07:778 ERROR 345608 --- [nacos-grpc-client-executor-718] c.a.n.c.remote.client.grpc.GrpcClient    : [1776710201868_192.168.31.1_8909]Error to send ack response, ackId->396
09:44:07:779  WARN 345608 --- [nacos-grpc-client-executor-718] c.a.n.c.remote.client.grpc.GrpcClient    : [1776710201868_192.168.31.1_8909]Ignore error event,isRunning:false,isAbandon=false
09:44:07:788  INFO 345608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
09:44:07:811  INFO 345608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
09:44:07:811  INFO 345608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
09:44:07:831  INFO 345608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
09:44:07:839  INFO 345608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
09:44:07:851  INFO 345608 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
09:44:07:938  INFO 345608 --- [SpringApplicationShutdownHook] o.s.a.r.l.SimpleMessageListenerContainer : Shutdown ignored - container is already stopped
